
IMPORTANT: The MATLAB Academic site license is available to employees and
enrolled students of the KIT and the universities of Baden-Wuerttemberg
(Freiburg, Heidelberg, Hohenheim, Konstanz, Mannheim, Stuttgart, Tuebingen, Ulm).
The license is available for teaching or research only.
Commercial applications are not permitted.


                            < M A T L A B (R) >
                  Copyright 1984-2018 The MathWorks, Inc.
                   R2018b (9.5.0.944444) 64-bit (glnxa64)
                              August 28, 2018

 
To get started, type doc.
For product information, visit www.mathworks.com.
 

pc = 

 Local Cluster

    Properties: 

                          Profile: local
                         Modified: false
                             Host: uc1n280
                       NumWorkers: 16
                       NumThreads: 1

               JobStorageLocation: /home/ul/ul_student/ul_hrh27/.matlab/local_cluster_jobs/R2018b
 RequiresMathWorksHostedLicensing: false

    Associated Jobs: 

                   Number Pending: 0
                    Number Queued: 1
                   Number Running: 2
                  Number Finished: 0


pc = 

 Local Cluster

    Properties: 

                          Profile: local
                         Modified: true
                             Host: uc1n280
                       NumWorkers: 16
                       NumThreads: 1

               JobStorageLocation: /scratch/slurm_tmpdir/Job_17284651
 RequiresMathWorksHostedLicensing: false

    Associated Jobs: 

                   Number Pending: 0
                    Number Queued: 0
                   Number Running: 0
                  Number Finished: 0


num_workers =

     4

Starting parallel pool (parpool) using the 'local' profile ...
connected to 4 workers.

ans = 

 Pool with properties: 

            Connected: true
           NumWorkers: 4
              Cluster: local
        AttachedFiles: {}
    AutoAddClientPath: true
          IdleTimeout: 30 minutes (30 minutes remaining)
          SpmdEnabled: true

Training on single CPU.
Initializing image normalization.
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|       9 |        1250 |       00:12:01 |       330.81 |      54718.6 |          0.0010 |
|       9 |        1300 |       00:12:30 |       389.72 |      75942.0 |          0.0010 |
|       9 |        1350 |       00:12:59 |       319.45 |      51024.6 |          0.0010 |
|       9 |        1400 |       00:13:27 |       283.17 |      40093.3 |          0.0010 |
|      10 |        1450 |       00:13:56 |       293.63 |      43109.2 |          0.0010 |
|      10 |        1500 |       00:14:25 |       244.42 |      29871.6 |          0.0010 |
|      10 |        1550 |       00:14:53 |       287.86 |      41432.6 |          0.0010 |
|      11 |        1600 |       00:15:22 |       318.21 |      50629.9 |          0.0010 |
|      11 |        1650 |       00:15:51 |       262.42 |      34432.4 |          0.0010 |
|      11 |        1700 |       00:16:19 |       274.03 |      37545.5 |          0.0010 |
|      12 |        1750 |       00:16:48 |       295.35 |      43616.2 |          0.0010 |
|      12 |        1800 |       00:17:17 |       262.16 |      34365.0 |          0.0010 |
|      12 |        1850 |       00:17:45 |       212.40 |      22556.6 |          0.0010 |
|      13 |        1900 |       00:18:14 |       257.04 |      33034.4 |          0.0010 |
|      13 |        1950 |       00:18:43 |       262.88 |      34551.9 |          0.0010 |
|      13 |        2000 |       00:19:11 |       245.43 |      30118.2 |          0.0010 |
|      14 |        2050 |       00:19:40 |       270.16 |      36492.7 |          0.0010 |
|      14 |        2100 |       00:20:09 |       229.94 |      26437.0 |          0.0010 |
|      14 |        2150 |       00:20:38 |       202.03 |      20408.0 |          0.0010 |
|      15 |        2200 |       00:21:06 |       294.11 |      43251.1 |          0.0010 |
|      15 |        2250 |       00:21:35 |       261.67 |      34236.3 |          0.0010 |
|      15 |        2300 |       00:22:04 |       204.91 |      20993.5 |          0.0010 |
|      16 |        2350 |       00:22:32 |       207.51 |      21530.2 |          0.0010 |
|      16 |        2400 |       00:23:01 |       214.73 |      23054.3 |          0.0010 |
|      16 |        2450 |       00:23:30 |       222.45 |      24742.3 |          0.0010 |
|      17 |        2500 |       00:23:58 |       217.49 |      23651.1 |          0.0010 |
|      17 |        2550 |       00:24:27 |       147.43 |      10867.4 |          0.0010 |
|      17 |        2600 |       00:24:55 |       208.23 |      21679.8 |          0.0010 |
|      17 |        2650 |       00:25:24 |       177.77 |      15800.9 |          0.0010 |
|      18 |        2700 |       00:25:53 |       143.82 |      10342.4 |          0.0010 |
|      18 |        2750 |       00:26:22 |       173.82 |      15106.1 |          0.0010 |
|      18 |        2800 |       00:26:50 |       152.39 |      11611.6 |          0.0010 |
|      19 |        2850 |       00:27:19 |       159.03 |      12645.4 |          0.0010 |
|      19 |        2900 |       00:27:48 |       112.47 |       6325.2 |          0.0010 |
|      19 |        2950 |       00:28:17 |       159.37 |      12698.6 |          0.0010 |
|      20 |        3000 |       00:28:45 |       176.58 |      15590.6 |          0.0010 |
|      20 |        3050 |       00:29:14 |       154.82 |      11984.4 |          0.0010 |
|      20 |        3100 |       00:29:43 |       130.35 |       8495.4 |          0.0010 |
|      21 |        3150 |       00:30:12 |       147.65 |      10899.6 |          0.0010 |
|      21 |        3200 |       00:30:40 |       153.77 |      11823.4 |          0.0010 |
|      21 |        3250 |       00:31:09 |       129.13 |       8337.0 |          0.0010 |
|      22 |        3300 |       00:31:37 |       121.29 |       7355.3 |          0.0010 |
|      22 |        3350 |       00:32:06 |       156.64 |      12267.3 |          0.0010 |
|      22 |        3400 |       00:32:35 |       134.19 |       9003.3 |          0.0010 |
|      23 |        3450 |       00:33:03 |       150.39 |      11308.5 |          0.0010 |
|      23 |        3500 |       00:33:32 |       155.20 |      12044.3 |          0.0010 |
|      23 |        3550 |       00:34:01 |       143.07 |      10235.2 |          0.0010 |
|      24 |        3600 |       00:34:29 |       157.65 |      12426.5 |          0.0010 |
|      24 |        3650 |       00:34:58 |       140.39 |       9854.3 |          0.0010 |
|      24 |        3700 |       00:35:26 |       137.77 |       9490.8 |          0.0010 |
|      25 |        3750 |       00:35:55 |       148.12 |      10969.3 |          0.0010 |
|      25 |        3800 |       00:36:23 |       157.44 |      12393.9 |          0.0010 |
|      25 |        3850 |       00:36:52 |       133.46 |       8905.8 |          0.0010 |
|      25 |        3900 |       00:37:20 |       122.63 |       7519.6 |          0.0010 |
|      26 |        3950 |       00:37:49 |       120.76 |       7291.2 |          0.0010 |
|      26 |        4000 |       00:38:17 |       108.39 |       5874.0 |          0.0010 |
|      26 |        4050 |       00:38:46 |       138.50 |       9591.1 |          0.0010 |
|      27 |        4100 |       00:39:14 |       100.65 |       5065.6 |          0.0010 |
|      27 |        4150 |       00:39:43 |       136.56 |       9324.3 |          0.0010 |
|      27 |        4200 |       00:40:12 |       118.54 |       7026.3 |          0.0010 |
|      28 |        4250 |       00:40:40 |       122.57 |       7511.5 |          0.0010 |
|      28 |        4300 |       00:41:09 |       150.77 |      11365.9 |          0.0010 |
|      28 |        4350 |       00:41:38 |       138.85 |       9640.0 |          0.0010 |
|      29 |        4400 |       00:42:06 |       111.54 |       6220.9 |          0.0010 |
|      29 |        4450 |       00:42:35 |       105.42 |       5556.2 |          0.0010 |
|      29 |        4500 |       00:43:03 |       108.05 |       5837.4 |          0.0010 |
|      30 |        4550 |       00:43:32 |       146.77 |      10770.5 |          0.0010 |
|      30 |        4600 |       00:44:00 |       145.96 |      10652.7 |          0.0010 |
|      30 |        4650 |       00:44:29 |        86.99 |       3784.0 |          0.0010 |
|      31 |        4700 |       00:44:57 |        92.96 |       4321.0 |          0.0010 |
|      31 |        4750 |       00:45:26 |       145.03 |      10516.7 |          0.0010 |
|      31 |        4800 |       00:45:54 |       132.62 |       8793.8 |          0.0010 |
|      32 |        4850 |       00:46:23 |       159.18 |      12669.0 |          0.0010 |
|      32 |        4900 |       00:46:51 |       130.46 |       8509.3 |          0.0010 |
|      32 |        4950 |       00:47:20 |       113.33 |       6421.8 |          0.0010 |
|      33 |        5000 |       00:47:48 |       150.36 |      11303.7 |          0.0010 |
|      33 |        5050 |       00:48:17 |       132.13 |       8729.7 |          0.0010 |
|      33 |        5100 |       00:48:45 |       149.42 |      11163.5 |          0.0010 |
|      34 |        5150 |       00:49:14 |       175.18 |      15344.1 |          0.0010 |
|      34 |        5200 |       00:49:42 |       172.54 |      14885.3 |          0.0010 |
|      34 |        5250 |       00:50:11 |       161.60 |      13057.8 |          0.0010 |
|      34 |        5300 |       00:50:39 |       114.41 |       6544.7 |          0.0010 |
|      35 |        5350 |       00:51:08 |       143.68 |      10321.8 |          0.0010 |
|      35 |        5400 |       00:51:36 |       111.05 |       6166.2 |          0.0010 |
|      35 |        5450 |       00:52:05 |       108.86 |       5925.8 |          0.0010 |
|      36 |        5500 |       00:52:33 |        80.22 |       3217.8 |          0.0010 |
|      36 |        5550 |       00:53:02 |       180.78 |      16339.9 |          0.0010 |
|      36 |        5600 |       00:53:31 |       127.30 |       8102.4 |          0.0010 |
|      37 |        5650 |       00:53:59 |       106.90 |       5713.7 |          0.0010 |
|      37 |        5700 |       00:54:28 |       115.78 |       6702.2 |          0.0010 |
|      37 |        5750 |       00:54:56 |        68.27 |       2330.3 |          0.0010 |
|      38 |        5800 |       00:55:25 |        88.74 |       3937.5 |          0.0010 |
|      38 |        5850 |       00:55:53 |       116.85 |       6827.4 |          0.0010 |
|      38 |        5900 |       00:56:22 |       111.82 |       6251.9 |          0.0010 |
|      39 |        5950 |       00:56:50 |       110.80 |       6138.1 |          0.0010 |
|      39 |        6000 |       00:57:19 |        76.20 |       2903.5 |          0.0010 |
|      39 |        6050 |       00:57:47 |        90.66 |       4109.3 |          0.0010 |
|      40 |        6100 |       00:58:16 |       108.93 |       5933.2 |          0.0010 |
|      40 |        6150 |       00:58:44 |       120.32 |       7238.5 |          0.0010 |
|      40 |        6200 |       00:59:13 |       124.22 |       7715.0 |          0.0010 |
|      41 |        6250 |       00:59:42 |        60.70 |       1842.2 |          0.0010 |
|      41 |        6300 |       01:00:10 |       109.09 |       5950.3 |          0.0010 |
|      41 |        6350 |       01:00:39 |       153.55 |      11788.6 |          0.0010 |
|      42 |        6400 |       01:01:07 |       111.79 |       6248.7 |          0.0010 |
|      42 |        6450 |       01:01:36 |        67.65 |       2288.4 |          0.0010 |
|      42 |        6500 |       01:02:04 |       115.10 |       6623.5 |          0.0010 |
|      42 |        6550 |       01:02:33 |       125.78 |       7910.7 |          0.0010 |
|      43 |        6600 |       01:03:01 |        69.04 |       2383.5 |          0.0010 |
|      43 |        6650 |       01:03:30 |       114.78 |       6587.5 |          0.0010 |
|      43 |        6700 |       01:03:58 |       101.19 |       5119.6 |          0.0010 |
|      44 |        6750 |       01:04:27 |       106.89 |       5712.6 |          0.0010 |
|      44 |        6800 |       01:04:56 |        66.52 |       2212.7 |          0.0010 |
|      44 |        6850 |       01:05:24 |        98.49 |       4850.1 |          0.0010 |
|      45 |        6900 |       01:05:53 |       114.08 |       6507.0 |          0.0010 |
|      45 |        6950 |       01:06:21 |        89.17 |       3976.0 |          0.0010 |
|      45 |        7000 |       01:06:50 |        76.31 |       2911.3 |          0.0010 |
|      46 |        7050 |       01:07:18 |       117.37 |       6887.6 |          0.0010 |
|      46 |        7100 |       01:07:47 |       149.76 |      11214.2 |          0.0010 |
|      46 |        7150 |       01:08:15 |       130.34 |       8494.7 |          0.0010 |
|      47 |        7200 |       01:08:43 |       155.93 |      12157.3 |          0.0010 |
|      47 |        7250 |       01:09:12 |       164.09 |      13463.0 |          0.0010 |
|      47 |        7300 |       01:09:40 |       178.84 |      15991.2 |          0.0010 |
|      48 |        7350 |       01:10:09 |       146.76 |      10769.9 |          0.0010 |
|      48 |        7400 |       01:10:38 |       152.06 |      11560.7 |          0.0010 |
|      48 |        7450 |       01:11:06 |       133.87 |       8960.8 |          0.0010 |
|      49 |        7500 |       01:11:35 |       137.66 |       9475.5 |          0.0010 |
|      49 |        7550 |       01:12:03 |        86.98 |       3782.8 |          0.0010 |
|      49 |        7600 |       01:12:32 |       111.42 |       6207.3 |          0.0010 |
|      50 |        7650 |       01:13:00 |       102.01 |       5203.3 |          0.0010 |
|      50 |        7700 |       01:13:29 |       123.28 |       7599.3 |          0.0010 |
|      50 |        7750 |       01:13:57 |       108.76 |       5914.1 |          0.0010 |
|      50 |        7800 |       01:14:26 |       113.48 |       6438.8 |          0.0010 |
|      51 |        7850 |       01:14:54 |       111.70 |       6238.2 |          0.0010 |
|      51 |        7900 |       01:15:23 |        64.33 |       2069.0 |          0.0010 |
|      51 |        7950 |       01:15:51 |       130.69 |       8540.5 |          0.0010 |
|      52 |        8000 |       01:16:20 |        67.48 |       2276.6 |          0.0010 |
|      52 |        8050 |       01:16:48 |        99.91 |       4991.0 |          0.0010 |
|      52 |        8100 |       01:17:17 |        73.38 |       2691.9 |          0.0010 |
|      53 |        8150 |       01:17:45 |        89.22 |       3979.8 |          0.0010 |
|      53 |        8200 |       01:18:14 |        70.35 |       2474.7 |          0.0010 |
|      53 |        8250 |       01:18:43 |        97.78 |       4780.0 |          0.0010 |
|      54 |        8300 |       01:19:12 |       103.91 |       5398.9 |          0.0010 |
|      54 |        8350 |       01:19:41 |        60.41 |       1824.7 |          0.0010 |
|      54 |        8400 |       01:20:10 |        46.47 |       1079.7 |          0.0010 |
|      55 |        8450 |       01:20:39 |       122.64 |       7520.6 |          0.0010 |
|      55 |        8500 |       01:21:08 |        88.65 |       3929.0 |          0.0010 |
|      55 |        8550 |       01:21:37 |        57.75 |       1667.5 |          0.0010 |
|      56 |        8600 |       01:22:05 |        50.96 |       1298.7 |          0.0010 |
|      56 |        8650 |       01:22:34 |       104.95 |       5507.0 |          0.0010 |
|      56 |        8700 |       01:23:03 |        82.43 |       3397.5 |          0.0010 |
|      57 |        8750 |       01:23:31 |        70.63 |       2494.5 |          0.0010 |
|      57 |        8800 |       01:24:00 |        85.47 |       3652.8 |          0.0010 |
|      57 |        8850 |       01:24:29 |        76.85 |       2952.6 |          0.0010 |
|      58 |        8900 |       01:24:58 |        99.03 |       4903.5 |          0.0010 |
|      58 |        8950 |       01:25:26 |       117.40 |       6891.8 |          0.0010 |
|      58 |        9000 |       01:25:55 |        86.13 |       3709.3 |          0.0010 |
|      59 |        9050 |       01:26:24 |       113.91 |       6487.8 |          0.0010 |
|      59 |        9100 |       01:26:53 |       106.37 |       5657.2 |          0.0010 |
|      59 |        9150 |       01:27:22 |       111.24 |       6186.6 |          0.0010 |
|      59 |        9200 |       01:27:50 |        97.71 |       4773.8 |          0.0010 |
|      60 |        9250 |       01:28:19 |       122.65 |       7521.7 |          0.0010 |
|      60 |        9300 |       01:28:48 |        90.89 |       4130.4 |          0.0010 |
|      60 |        9350 |       01:29:17 |        73.24 |       2682.1 |          0.0010 |
|      61 |        9400 |       01:29:46 |        69.43 |       2410.6 |          0.0010 |
|      61 |        9450 |       01:30:14 |        96.48 |       4653.9 |          0.0010 |
|      61 |        9500 |       01:30:43 |       104.51 |       5461.4 |          0.0010 |
|      62 |        9550 |       01:31:12 |       100.25 |       5024.8 |          0.0010 |
|      62 |        9600 |       01:31:41 |        88.34 |       3901.7 |          0.0010 |
|      62 |        9650 |       01:32:10 |        78.46 |       3078.1 |          0.0010 |
|      63 |        9700 |       01:32:39 |       141.41 |       9997.7 |          0.0010 |
|      63 |        9750 |       01:33:08 |       177.44 |      15742.0 |          0.0010 |
|      63 |        9800 |       01:33:37 |       158.33 |      12534.6 |          0.0010 |
|      64 |        9850 |       01:34:06 |       137.99 |       9520.8 |          0.0010 |
|      64 |        9900 |       01:34:35 |       105.04 |       5516.7 |          0.0010 |
|      64 |        9950 |       01:35:04 |       115.24 |       6640.5 |          0.0010 |
|      65 |       10000 |       01:35:33 |       132.70 |       8804.8 |          0.0010 |
|      65 |       10050 |       01:36:02 |       129.57 |       8393.9 |          0.0010 |
|      65 |       10100 |       01:36:31 |       122.31 |       7480.2 |          0.0010 |
|      66 |       10150 |       01:37:00 |        84.70 |       3587.1 |          0.0010 |
|      66 |       10200 |       01:37:28 |       119.07 |       7088.6 |          0.0010 |
|      66 |       10250 |       01:37:57 |       150.82 |      11373.1 |          0.0010 |
|      67 |       10300 |       01:38:26 |       102.76 |       5279.5 |          0.0010 |
|      67 |       10350 |       01:38:55 |        64.15 |       2057.4 |          0.0010 |
|      67 |       10400 |       01:39:23 |       124.07 |       7696.5 |          0.0010 |
|      67 |       10450 |       01:39:52 |       139.72 |       9760.4 |          0.0010 |
|      68 |       10500 |       01:40:21 |        61.55 |       1894.4 |          0.0010 |
|      68 |       10550 |       01:40:50 |       132.73 |       8808.6 |          0.0010 |
|      68 |       10600 |       01:41:19 |       105.92 |       5610.0 |          0.0010 |
|      69 |       10650 |       01:41:48 |        89.86 |       4037.5 |          0.0010 |
|      69 |       10700 |       01:42:17 |        96.40 |       4646.9 |          0.0010 |
|      69 |       10750 |       01:42:46 |        50.34 |       1267.1 |          0.0010 |
|      70 |       10800 |       01:43:14 |       103.33 |       5339.1 |          0.0010 |
|      70 |       10850 |       01:43:43 |        50.81 |       1291.0 |          0.0010 |
|      70 |       10900 |       01:44:12 |        53.31 |       1420.9 |          0.0010 |
|      71 |       10950 |       01:44:41 |        84.66 |       3583.6 |          0.0010 |
|      71 |       11000 |       01:45:10 |        52.50 |       1377.9 |          0.0010 |
|      71 |       11050 |       01:45:39 |        43.79 |        958.8 |          0.0010 |
|      72 |       11100 |       01:46:08 |        76.73 |       2943.4 |          0.0010 |
|      72 |       11150 |       01:46:36 |        93.07 |       4330.8 |          0.0010 |
|      72 |       11200 |       01:47:05 |        60.10 |       1806.2 |          0.0010 |
|      73 |       11250 |       01:47:34 |        87.36 |       3816.2 |          0.0010 |
|      73 |       11300 |       01:48:03 |       103.03 |       5307.2 |          0.0010 |
|      73 |       11350 |       01:48:32 |       100.50 |       5050.5 |          0.0010 |
|      74 |       11400 |       01:49:00 |        96.17 |       4623.9 |          0.0010 |
|      74 |       11450 |       01:49:29 |        61.86 |       1913.6 |          0.0010 |
|      74 |       11500 |       01:49:58 |       126.48 |       7999.1 |          0.0010 |
|      75 |       11550 |       01:50:27 |        87.51 |       3829.0 |          0.0010 |
|      75 |       11600 |       01:50:55 |       110.46 |       6100.3 |          0.0010 |
|      75 |       11650 |       01:51:24 |        62.42 |       1947.8 |          0.0010 |
|      75 |       11700 |       01:51:53 |        82.47 |       3401.0 |          0.0010 |
|      76 |       11750 |       01:52:22 |        94.91 |       4503.5 |          0.0010 |
|      76 |       11800 |       01:52:50 |        61.91 |       1916.6 |          0.0010 |
|      76 |       11850 |       01:53:19 |       125.73 |       7904.5 |          0.0010 |
|      77 |       11900 |       01:53:48 |        71.79 |       2576.6 |          0.0010 |
|      77 |       11950 |       01:54:17 |        81.64 |       3332.5 |          0.0010 |
|      77 |       12000 |       01:54:45 |        53.80 |       1447.1 |          0.0010 |
|      78 |       12050 |       01:55:14 |        47.44 |       1125.2 |          0.0010 |
|      78 |       12100 |       01:55:43 |        64.56 |       2084.2 |          0.0010 |
|      78 |       12150 |       01:56:12 |        91.89 |       4221.8 |          0.0010 |
|      79 |       12200 |       01:56:41 |        81.09 |       3287.7 |          0.0010 |
|      79 |       12250 |       01:57:09 |        60.26 |       1815.6 |          0.0010 |
|      79 |       12300 |       01:57:38 |       105.81 |       5598.3 |          0.0010 |
|      80 |       12350 |       01:58:07 |       139.12 |       9676.6 |          0.0010 |
|      80 |       12400 |       01:58:36 |       143.77 |      10335.5 |          0.0010 |
|      80 |       12450 |       01:59:05 |       101.43 |       5143.7 |          0.0010 |
|      80 |       12480 |       01:59:22 |       118.85 |       7062.7 |          0.0010 |
|========================================================================================|
IdleTimeout has been reached.
Parallel pool using the 'local' profile is shutting down.
