
IMPORTANT: The MATLAB Academic site license is available to employees and
enrolled students of the KIT and the universities of Baden-Wuerttemberg
(Freiburg, Heidelberg, Hohenheim, Konstanz, Mannheim, Stuttgart, Tuebingen, Ulm).
The license is available for teaching or research only.
Commercial applications are not permitted.


                            < M A T L A B (R) >
                  Copyright 1984-2018 The MathWorks, Inc.
                   R2018b (9.5.0.944444) 64-bit (glnxa64)
                              August 28, 2018

 
To get started, type doc.
For product information, visit www.mathworks.com.
 

pc = 

 Local Cluster

    Properties: 

                          Profile: local
                         Modified: false
                             Host: uc1n156
                       NumWorkers: 16
                       NumThreads: 1

               JobStorageLocation: /home/ul/ul_student/ul_hrh27/.matlab/local_cluster_jobs/R2018b
 RequiresMathWorksHostedLicensing: false

    Associated Jobs: 

                   Number Pending: 0
                    Number Queued: 1
                   Number Running: 2
                  Number Finished: 0


pc = 

 Local Cluster

    Properties: 

                          Profile: local
                         Modified: true
                             Host: uc1n156
                       NumWorkers: 16
                       NumThreads: 1

               JobStorageLocation: /scratch/slurm_tmpdir/Job_17432099
 RequiresMathWorksHostedLicensing: false

    Associated Jobs: 

                   Number Pending: 0
                    Number Queued: 0
                   Number Running: 0
                  Number Finished: 0


num_workers =

     4

Starting parallel pool (parpool) using the 'local' profile ...
connected to 4 workers.

ans = 

 Pool with properties: 

            Connected: true
           NumWorkers: 4
              Cluster: local
        AttachedFiles: {}
    AutoAddClientPath: true
          IdleTimeout: 30 minutes (30 minutes remaining)
          SpmdEnabled: true

Training on single CPU.
Initializing image normalization.
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|       5 |        1250 |       00:11:37 |       138.45 |       9584.3 |          0.0010 |
|       5 |        1300 |       00:12:04 |       148.00 |      10952.4 |          0.0010 |
|       5 |        1350 |       00:12:32 |       111.08 |       6169.1 |          0.0010 |
|       5 |        1400 |       00:13:00 |       157.69 |      12432.5 |          0.0010 |
|       5 |        1450 |       00:13:27 |       132.05 |       8719.0 |          0.0010 |
|       5 |        1500 |       00:13:55 |       114.90 |       6601.5 |          0.0010 |
|       5 |        1550 |       00:14:23 |       124.88 |       7797.4 |          0.0010 |
|       6 |        1600 |       00:14:50 |       112.77 |       6358.6 |          0.0010 |
|       6 |        1650 |       00:15:18 |        99.84 |       4983.9 |          0.0010 |
|       6 |        1700 |       00:15:45 |       117.06 |       6851.7 |          0.0010 |
|       6 |        1750 |       00:16:13 |       111.33 |       6196.8 |          0.0010 |
|       6 |        1800 |       00:16:41 |       114.71 |       6579.3 |          0.0010 |
|       6 |        1850 |       00:17:08 |       138.23 |       9554.3 |          0.0010 |
|       7 |        1900 |       00:17:36 |       132.32 |       8754.3 |          0.0010 |
|       7 |        1950 |       00:18:04 |       103.10 |       5315.2 |          0.0010 |
|       7 |        2000 |       00:18:31 |       110.87 |       6146.6 |          0.0010 |
|       7 |        2050 |       00:18:59 |       108.47 |       5882.9 |          0.0010 |
|       7 |        2100 |       00:19:26 |        93.93 |       4411.5 |          0.0010 |
|       7 |        2150 |       00:19:54 |       145.47 |      10580.5 |          0.0010 |
|       8 |        2200 |       00:20:21 |       155.29 |      12057.7 |          0.0010 |
|       8 |        2250 |       00:20:49 |       104.38 |       5447.6 |          0.0010 |
|       8 |        2300 |       00:21:17 |       124.32 |       7727.8 |          0.0010 |
|       8 |        2350 |       00:21:44 |       112.96 |       6380.2 |          0.0010 |
|       8 |        2400 |       00:22:12 |        82.46 |       3399.5 |          0.0010 |
|       8 |        2450 |       00:22:40 |       116.39 |       6773.3 |          0.0010 |
|       9 |        2500 |       00:23:07 |        84.92 |       3605.5 |          0.0010 |
|       9 |        2550 |       00:23:35 |       156.35 |      12222.4 |          0.0010 |
|       9 |        2600 |       00:24:02 |       134.58 |       9055.7 |          0.0010 |
|       9 |        2650 |       00:24:30 |       141.93 |      10071.6 |          0.0010 |
|       9 |        2700 |       00:24:57 |       109.54 |       5999.4 |          0.0010 |
|       9 |        2750 |       00:25:25 |        99.20 |       4919.9 |          0.0010 |
|       9 |        2800 |       00:25:52 |       122.89 |       7551.1 |          0.0010 |
|      10 |        2850 |       00:26:20 |        71.35 |       2545.7 |          0.0010 |
|      10 |        2900 |       00:26:47 |       143.48 |      10293.8 |          0.0010 |
|      10 |        2950 |       00:27:15 |       107.85 |       5815.4 |          0.0010 |
|      10 |        3000 |       00:27:42 |        95.52 |       4562.2 |          0.0010 |
|      10 |        3050 |       00:28:10 |        94.19 |       4436.1 |          0.0010 |
|      10 |        3100 |       00:28:37 |        92.77 |       4303.5 |          0.0010 |
|      11 |        3150 |       00:29:05 |       102.05 |       5207.3 |          0.0010 |
|      11 |        3200 |       00:29:33 |        86.58 |       3748.3 |          0.0010 |
|      11 |        3250 |       00:30:00 |        81.98 |       3360.3 |          0.0010 |
|      11 |        3300 |       00:30:28 |        95.33 |       4543.8 |          0.0010 |
|      11 |        3350 |       00:30:55 |       115.04 |       6616.6 |          0.0010 |
|      11 |        3400 |       00:31:23 |        70.03 |       2452.4 |          0.0010 |
|      12 |        3450 |       00:31:50 |        85.22 |       3631.6 |          0.0010 |
|      12 |        3500 |       00:32:18 |       119.78 |       7173.9 |          0.0010 |
|      12 |        3550 |       00:32:45 |       105.02 |       5514.3 |          0.0010 |
|      12 |        3600 |       00:33:13 |       124.59 |       7761.3 |          0.0010 |
|      12 |        3650 |       00:33:40 |        96.28 |       4634.5 |          0.0010 |
|      12 |        3700 |       00:34:07 |       106.67 |       5689.4 |          0.0010 |
|      13 |        3750 |       00:34:35 |        97.58 |       4761.1 |          0.0010 |
|      13 |        3800 |       00:35:03 |        91.68 |       4202.8 |          0.0010 |
|      13 |        3850 |       00:35:31 |        85.37 |       3644.4 |          0.0010 |
|      13 |        3900 |       00:35:58 |        81.23 |       3299.0 |          0.0010 |
|      13 |        3950 |       00:36:26 |        95.11 |       4522.6 |          0.0010 |
|      13 |        4000 |       00:36:53 |        72.13 |       2601.1 |          0.0010 |
|      13 |        4050 |       00:37:21 |        91.10 |       4149.5 |          0.0010 |
|      14 |        4100 |       00:37:48 |       105.20 |       5533.1 |          0.0010 |
|      14 |        4150 |       00:38:15 |        48.13 |       1158.3 |          0.0010 |
|      14 |        4200 |       00:38:43 |        88.15 |       3885.4 |          0.0010 |
|      14 |        4250 |       00:39:10 |        45.34 |       1027.7 |          0.0010 |
|      14 |        4300 |       00:39:38 |        85.64 |       3667.3 |          0.0010 |
|      14 |        4350 |       00:40:05 |        73.43 |       2696.3 |          0.0010 |
|      15 |        4400 |       00:40:33 |        83.23 |       3463.4 |          0.0010 |
|      15 |        4450 |       00:41:00 |        80.07 |       3205.4 |          0.0010 |
|      15 |        4500 |       00:41:28 |       104.13 |       5421.7 |          0.0010 |
|      15 |        4550 |       00:41:55 |        81.24 |       3299.8 |          0.0010 |
|      15 |        4600 |       00:42:23 |        85.42 |       3648.6 |          0.0010 |
|      15 |        4650 |       00:42:50 |        65.79 |       2164.0 |          0.0010 |
|      16 |        4700 |       00:43:18 |        89.62 |       4015.4 |          0.0010 |
|      16 |        4750 |       00:43:45 |        67.06 |       2248.2 |          0.0010 |
|      16 |        4800 |       00:44:13 |        77.60 |       3010.7 |          0.0010 |
|      16 |        4850 |       00:44:40 |        60.87 |       1852.5 |          0.0010 |
|      16 |        4900 |       00:45:08 |        60.11 |       1806.7 |          0.0010 |
|      16 |        4950 |       00:45:36 |        76.47 |       2923.9 |          0.0010 |
|      17 |        5000 |       00:46:03 |        66.95 |       2241.0 |          0.0010 |
|      17 |        5050 |       00:46:31 |        52.96 |       1402.6 |          0.0010 |
|      17 |        5100 |       00:46:58 |        85.64 |       3667.2 |          0.0010 |
|      17 |        5150 |       00:47:25 |        76.59 |       2933.0 |          0.0010 |
|      17 |        5200 |       00:47:53 |        70.33 |       2473.1 |          0.0010 |
|      17 |        5250 |       00:48:20 |        49.95 |       1247.4 |          0.0010 |
|      17 |        5300 |       00:48:48 |        51.44 |       1323.2 |          0.0010 |
|      18 |        5350 |       00:49:15 |        70.40 |       2477.8 |          0.0010 |
|      18 |        5400 |       00:49:43 |        85.11 |       3621.5 |          0.0010 |
|      18 |        5450 |       00:50:10 |        64.45 |       2077.0 |          0.0010 |
|      18 |        5500 |       00:50:38 |        45.19 |       1021.0 |          0.0010 |
|      18 |        5550 |       00:51:05 |        72.97 |       2662.5 |          0.0010 |
|      18 |        5600 |       00:51:32 |        53.67 |       1440.2 |          0.0010 |
|      19 |        5650 |       00:52:00 |        90.64 |       4107.4 |          0.0010 |
|      19 |        5700 |       00:52:27 |        65.32 |       2133.4 |          0.0010 |
|      19 |        5750 |       00:52:55 |        84.70 |       3587.3 |          0.0010 |
|      19 |        5800 |       00:53:22 |        64.05 |       2051.4 |          0.0010 |
|      19 |        5850 |       00:53:50 |        75.50 |       2850.5 |          0.0010 |
|      19 |        5900 |       00:54:17 |        62.43 |       1948.7 |          0.0010 |
|      20 |        5950 |       00:54:44 |        40.95 |        838.3 |          0.0010 |
|      20 |        6000 |       00:55:12 |        83.05 |       3448.3 |          0.0010 |
|      20 |        6050 |       00:55:39 |        50.57 |       1278.7 |          0.0010 |
|      20 |        6100 |       00:56:07 |        83.92 |       3521.0 |          0.0010 |
|      20 |        6150 |       00:56:34 |        38.85 |        754.5 |          0.0010 |
|      20 |        6200 |       00:57:02 |        38.93 |        757.9 |          0.0010 |
|      21 |        6250 |       00:57:29 |        44.86 |       1006.3 |          0.0010 |
|      21 |        6300 |       00:57:57 |        56.55 |       1599.2 |          0.0010 |
|      21 |        6350 |       00:58:24 |        89.03 |       3963.0 |          0.0010 |
|      21 |        6400 |       00:58:52 |        43.30 |        937.6 |          0.0010 |
|      21 |        6450 |       00:59:19 |        51.93 |       1348.6 |          0.0010 |
|      21 |        6500 |       00:59:47 |        55.76 |       1554.4 |          0.0010 |
|      21 |        6550 |       01:00:14 |        94.92 |       4504.9 |          0.0010 |
|      22 |        6600 |       01:00:42 |        59.85 |       1791.2 |          0.0010 |
|      22 |        6650 |       01:01:09 |        72.25 |       2610.3 |          0.0010 |
|      22 |        6700 |       01:01:36 |        78.15 |       3053.9 |          0.0010 |
|      22 |        6750 |       01:02:04 |        61.27 |       1877.0 |          0.0010 |
|      22 |        6800 |       01:02:31 |        55.43 |       1536.4 |          0.0010 |
|      22 |        6850 |       01:02:59 |        42.34 |        896.5 |          0.0010 |
|      23 |        6900 |       01:03:27 |        64.60 |       2086.7 |          0.0010 |
|      23 |        6950 |       01:03:54 |        52.88 |       1398.0 |          0.0010 |
|      23 |        7000 |       01:04:22 |        49.01 |       1200.8 |          0.0010 |
|      23 |        7050 |       01:04:49 |        73.37 |       2691.6 |          0.0010 |
|      23 |        7100 |       01:05:17 |        39.72 |        788.9 |          0.0010 |
|      23 |        7150 |       01:05:45 |        29.55 |        436.6 |          0.0010 |
|      24 |        7200 |       01:06:12 |        42.24 |        892.1 |          0.0010 |
|      24 |        7250 |       01:06:39 |        55.00 |       1512.7 |          0.0010 |
|      24 |        7300 |       01:07:07 |        70.00 |       2450.3 |          0.0010 |
|      24 |        7350 |       01:07:34 |        34.03 |        579.0 |          0.0010 |
|      24 |        7400 |       01:08:02 |        42.50 |        903.0 |          0.0010 |
|      24 |        7450 |       01:08:29 |        42.76 |        914.3 |          0.0010 |
|      25 |        7500 |       01:08:57 |        52.82 |       1395.1 |          0.0010 |
|      25 |        7550 |       01:09:24 |        33.95 |        576.4 |          0.0010 |
|      25 |        7600 |       01:09:52 |        54.49 |       1484.8 |          0.0010 |
|      25 |        7650 |       01:10:19 |        58.83 |       1730.5 |          0.0010 |
|      25 |        7700 |       01:10:46 |        70.42 |       2479.4 |          0.0010 |
|      25 |        7750 |       01:11:14 |        47.09 |       1108.5 |          0.0010 |
|      25 |        7800 |       01:11:41 |        44.63 |        996.1 |          0.0010 |
|      26 |        7850 |       01:12:08 |        44.10 |        972.3 |          0.0010 |
|      26 |        7900 |       01:12:36 |        52.65 |       1386.1 |          0.0010 |
|      26 |        7950 |       01:13:03 |        37.10 |        688.1 |          0.0010 |
|      26 |        8000 |       01:13:31 |        37.17 |        690.8 |          0.0010 |
|      26 |        8050 |       01:13:58 |        49.40 |       1220.0 |          0.0010 |
|      26 |        8100 |       01:14:26 |        43.46 |        944.2 |          0.0010 |
|      27 |        8150 |       01:14:53 |        51.28 |       1314.9 |          0.0010 |
|      27 |        8200 |       01:15:20 |        63.26 |       2001.0 |          0.0010 |
|      27 |        8250 |       01:15:48 |        33.82 |        571.8 |          0.0010 |
|      27 |        8300 |       01:16:15 |        31.63 |        500.3 |          0.0010 |
|      27 |        8350 |       01:16:43 |        49.91 |       1245.4 |          0.0010 |
|      27 |        8400 |       01:17:10 |        43.10 |        928.7 |          0.0010 |
|      28 |        8450 |       01:17:37 |        39.56 |        782.3 |          0.0010 |
|      28 |        8500 |       01:18:05 |        35.72 |        638.0 |          0.0010 |
|      28 |        8550 |       01:18:32 |        70.09 |       2456.3 |          0.0010 |
|      28 |        8600 |       01:19:00 |        27.53 |        379.1 |          0.0010 |
|      28 |        8650 |       01:19:27 |        56.59 |       1600.9 |          0.0010 |
|      28 |        8700 |       01:19:55 |        55.18 |       1522.5 |          0.0010 |
|      29 |        8750 |       01:20:22 |        32.31 |        522.1 |          0.0010 |
|      29 |        8800 |       01:20:49 |        47.04 |       1106.2 |          0.0010 |
|      29 |        8850 |       01:21:17 |        39.81 |        792.5 |          0.0010 |
|      29 |        8900 |       01:21:44 |        46.72 |       1091.6 |          0.0010 |
|      29 |        8950 |       01:22:12 |        25.15 |        316.2 |          0.0010 |
|      29 |        9000 |       01:22:39 |        65.04 |       2115.2 |          0.0010 |
|      30 |        9050 |       01:23:06 |        45.04 |       1014.2 |          0.0010 |
|      30 |        9100 |       01:23:34 |        34.63 |        599.5 |          0.0010 |
|      30 |        9150 |       01:24:01 |        29.42 |        432.9 |          0.0010 |
|      30 |        9200 |       01:24:28 |        68.58 |       2351.9 |          0.0010 |
|      30 |        9250 |       01:24:56 |        29.11 |        423.7 |          0.0010 |
|      30 |        9300 |       01:25:23 |        32.68 |        533.9 |          0.0010 |
|      30 |        9350 |       01:25:51 |        34.73 |        602.9 |          0.0010 |
|      31 |        9400 |       01:26:18 |        26.54 |        352.1 |          0.0010 |
|      31 |        9450 |       01:26:45 |        40.71 |        828.8 |          0.0010 |
|      31 |        9500 |       01:27:13 |        28.85 |        416.1 |          0.0010 |
|      31 |        9550 |       01:27:40 |        33.02 |        545.0 |          0.0010 |
|      31 |        9600 |       01:28:08 |        24.58 |        302.1 |          0.0010 |
|      31 |        9650 |       01:28:35 |        39.84 |        793.5 |          0.0010 |
|      32 |        9700 |       01:29:02 |        38.44 |        738.8 |          0.0010 |
|      32 |        9750 |       01:29:30 |        26.94 |        362.8 |          0.0010 |
|      32 |        9800 |       01:29:57 |        20.75 |        215.2 |          0.0010 |
|      32 |        9850 |       01:30:25 |        54.90 |       1506.8 |          0.0010 |
|      32 |        9900 |       01:30:52 |        34.43 |        592.7 |          0.0010 |
|      32 |        9950 |       01:31:20 |        29.07 |        422.7 |          0.0010 |
|      33 |       10000 |       01:31:47 |        82.00 |       3362.3 |          0.0010 |
|      33 |       10050 |       01:32:14 |        28.92 |        418.2 |          0.0010 |
|      33 |       10100 |       01:32:42 |        53.11 |       1410.1 |          0.0010 |
|      33 |       10150 |       01:33:10 |        27.14 |        368.3 |          0.0010 |
|      33 |       10200 |       01:33:37 |        20.95 |        219.5 |          0.0010 |
|      33 |       10250 |       01:34:05 |        50.72 |       1286.3 |          0.0010 |
|      34 |       10300 |       01:34:32 |        34.37 |        590.7 |          0.0010 |
|      34 |       10350 |       01:34:59 |        34.55 |        596.9 |          0.0010 |
|      34 |       10400 |       01:35:27 |        60.85 |       1851.2 |          0.0010 |
|      34 |       10450 |       01:35:54 |        36.80 |        677.0 |          0.0010 |
|      34 |       10500 |       01:36:21 |        44.95 |       1010.3 |          0.0010 |
|      34 |       10550 |       01:36:49 |        46.04 |       1059.8 |          0.0010 |
|      34 |       10600 |       01:37:16 |        63.28 |       2002.1 |          0.0010 |
|      35 |       10650 |       01:37:44 |        41.08 |        843.7 |          0.0010 |
|      35 |       10700 |       01:38:11 |        61.18 |       1871.5 |          0.0010 |
|      35 |       10750 |       01:38:39 |        47.04 |       1106.5 |          0.0010 |
|      35 |       10800 |       01:39:06 |        42.59 |        906.8 |          0.0010 |
|      35 |       10850 |       01:39:33 |        32.00 |        512.1 |          0.0010 |
|      35 |       10900 |       01:40:01 |        43.71 |        955.3 |          0.0010 |
|      36 |       10950 |       01:40:28 |        69.84 |       2439.0 |          0.0010 |
|      36 |       11000 |       01:40:56 |        37.85 |        716.5 |          0.0010 |
|      36 |       11050 |       01:41:23 |        24.40 |        297.7 |          0.0010 |
|      36 |       11100 |       01:41:50 |        48.62 |       1181.9 |          0.0010 |
|      36 |       11150 |       01:42:18 |        49.29 |       1214.8 |          0.0010 |
|      36 |       11200 |       01:42:46 |        34.48 |        594.5 |          0.0010 |
|      37 |       11250 |       01:43:13 |        42.94 |        921.9 |          0.0010 |
|      37 |       11300 |       01:43:40 |        36.09 |        651.3 |          0.0010 |
|      37 |       11350 |       01:44:08 |        34.48 |        594.3 |          0.0010 |
|      37 |       11400 |       01:44:35 |        43.50 |        946.1 |          0.0010 |
|      37 |       11450 |       01:45:03 |        68.55 |       2349.7 |          0.0010 |
|      37 |       11500 |       01:45:30 |        49.77 |       1238.5 |          0.0010 |
|      38 |       11550 |       01:45:57 |        33.48 |        560.5 |          0.0010 |
|      38 |       11600 |       01:46:25 |        67.94 |       2307.7 |          0.0010 |
|      38 |       11650 |       01:46:52 |        35.49 |        629.8 |          0.0010 |
|      38 |       11700 |       01:47:20 |        29.91 |        447.3 |          0.0010 |
|      38 |       11750 |       01:47:47 |        41.96 |        880.5 |          0.0010 |
|      38 |       11800 |       01:48:14 |        23.55 |        277.3 |          0.0010 |
|      38 |       11850 |       01:48:42 |        58.88 |       1733.7 |          0.0010 |
|      39 |       11900 |       01:49:09 |        58.30 |       1699.7 |          0.0010 |
|      39 |       11950 |       01:49:37 |        35.19 |        619.3 |          0.0010 |
|      39 |       12000 |       01:50:04 |        49.51 |       1225.8 |          0.0010 |
|      39 |       12050 |       01:50:32 |        22.92 |        262.7 |          0.0010 |
|      39 |       12100 |       01:50:59 |        28.24 |        398.8 |          0.0010 |
|      39 |       12150 |       01:51:26 |        32.24 |        519.9 |          0.0010 |
|      40 |       12200 |       01:51:54 |        46.39 |       1076.2 |          0.0010 |
|      40 |       12250 |       01:52:21 |        33.10 |        547.9 |          0.0010 |
|      40 |       12300 |       01:52:49 |        47.68 |       1136.6 |          0.0010 |
|      40 |       12350 |       01:53:16 |        48.74 |       1187.6 |          0.0010 |
|      40 |       12400 |       01:53:43 |        28.57 |        408.1 |          0.0010 |
|      40 |       12450 |       01:54:11 |        28.55 |        407.6 |          0.0010 |
|      41 |       12500 |       01:54:38 |        23.21 |        269.2 |          0.0010 |
|      41 |       12550 |       01:55:06 |        29.77 |        443.2 |          0.0010 |
|      41 |       12600 |       01:55:33 |        36.68 |        672.8 |          0.0010 |
|      41 |       12650 |       01:56:00 |        25.14 |        316.0 |          0.0010 |
|      41 |       12700 |       01:56:28 |        23.03 |        265.2 |          0.0010 |
|      41 |       12750 |       01:56:55 |        24.25 |        294.1 |          0.0010 |
|      42 |       12800 |       01:57:23 |        25.71 |        330.5 |          0.0010 |
|      42 |       12850 |       01:57:50 |        17.97 |        161.5 |          0.0010 |
|      42 |       12900 |       01:58:17 |        37.74 |        712.2 |          0.0010 |
|      42 |       12950 |       01:58:45 |        21.00 |        220.6 |          0.0010 |
|      42 |       13000 |       01:59:12 |        29.78 |        443.4 |          0.0010 |
|      42 |       13050 |       01:59:40 |        20.06 |        201.2 |          0.0010 |
|      42 |       13100 |       02:00:07 |        24.57 |        301.9 |          0.0010 |
|      43 |       13150 |       02:00:35 |        22.31 |        248.9 |          0.0010 |
|      43 |       13200 |       02:01:02 |        18.86 |        177.8 |          0.0010 |
|      43 |       13250 |       02:01:30 |        24.97 |        311.7 |          0.0010 |
|      43 |       13300 |       02:01:57 |        19.85 |        196.9 |          0.0010 |
|      43 |       13350 |       02:02:24 |        19.03 |        181.0 |          0.0010 |
|      43 |       13400 |       02:02:52 |        17.79 |        158.3 |          0.0010 |
|      44 |       13450 |       02:03:19 |        56.38 |       1589.1 |          0.0010 |
|      44 |       13500 |       02:03:46 |        18.91 |        178.8 |          0.0010 |
|      44 |       13550 |       02:04:14 |        34.17 |        583.7 |          0.0010 |
|      44 |       13600 |       02:04:42 |        56.95 |       1621.7 |          0.0010 |
|      44 |       13650 |       02:05:09 |        42.83 |        917.0 |          0.0010 |
|      44 |       13700 |       02:05:37 |        31.23 |        487.7 |          0.0010 |
|      45 |       13750 |       02:06:04 |        28.29 |        400.3 |          0.0010 |
|      45 |       13800 |       02:06:32 |        60.72 |       1843.4 |          0.0010 |
|      45 |       13850 |       02:06:59 |        28.69 |        411.6 |          0.0010 |
|      45 |       13900 |       02:07:27 |        32.38 |        524.2 |          0.0010 |
|      45 |       13950 |       02:07:55 |        41.28 |        852.2 |          0.0010 |
|      45 |       14000 |       02:08:22 |        41.32 |        853.8 |          0.0010 |
|      46 |       14050 |       02:08:50 |        18.16 |        164.9 |          0.0010 |
|      46 |       14100 |       02:09:17 |        31.91 |        509.2 |          0.0010 |
|      46 |       14150 |       02:09:45 |        37.99 |        721.6 |          0.0010 |
|      46 |       14200 |       02:10:13 |        23.32 |        271.9 |          0.0010 |
|      46 |       14250 |       02:10:40 |        27.57 |        380.0 |          0.0010 |
|      46 |       14300 |       02:11:07 |        27.14 |        368.3 |          0.0010 |
|      46 |       14350 |       02:11:35 |        65.11 |       2119.5 |          0.0010 |
|      47 |       14400 |       02:12:02 |        55.79 |       1556.0 |          0.0010 |
|      47 |       14450 |       02:12:30 |        18.38 |        168.8 |          0.0010 |
|      47 |       14500 |       02:12:57 |        32.31 |        522.1 |          0.0010 |
|      47 |       14550 |       02:13:25 |        23.21 |        269.4 |          0.0010 |
|      47 |       14600 |       02:13:52 |        35.18 |        618.8 |          0.0010 |
|      47 |       14650 |       02:14:19 |        24.14 |        291.3 |          0.0010 |
|      48 |       14700 |       02:14:47 |        18.71 |        175.0 |          0.0010 |
|      48 |       14750 |       02:15:14 |        27.02 |        365.1 |          0.0010 |
|      48 |       14800 |       02:15:42 |        25.18 |        317.1 |          0.0010 |
|      48 |       14850 |       02:16:09 |        36.25 |        656.9 |          0.0010 |
|      48 |       14900 |       02:16:37 |        31.76 |        504.2 |          0.0010 |
|      48 |       14950 |       02:17:04 |        18.17 |        165.1 |          0.0010 |
|      49 |       15000 |       02:17:32 |        25.58 |        327.2 |          0.0010 |
|      49 |       15050 |       02:18:00 |        49.53 |       1226.8 |          0.0010 |
|      49 |       15100 |       02:18:27 |        64.81 |       2100.2 |          0.0010 |
|      49 |       15150 |       02:18:55 |        17.91 |        160.4 |          0.0010 |
|      49 |       15200 |       02:19:22 |        13.65 |         93.1 |          0.0010 |
|      49 |       15250 |       02:19:50 |        16.34 |        133.5 |          0.0010 |
|      50 |       15300 |       02:20:17 |        48.29 |       1166.2 |          0.0010 |
|      50 |       15350 |       02:20:45 |        33.78 |        570.5 |          0.0010 |
|      50 |       15400 |       02:21:12 |        38.70 |        748.8 |          0.0010 |
|      50 |       15450 |       02:21:39 |        45.46 |       1033.2 |          0.0010 |
|      50 |       15500 |       02:22:07 |        32.35 |        523.4 |          0.0010 |
|      50 |       15550 |       02:22:34 |        33.17 |        550.2 |          0.0010 |
|      50 |       15600 |       02:23:02 |        25.26 |        318.9 |          0.0010 |
|      51 |       15650 |       02:23:29 |        33.44 |        559.0 |          0.0010 |
|      51 |       15700 |       02:23:57 |        54.25 |       1471.4 |          0.0010 |
|      51 |       15750 |       02:24:24 |        18.56 |        172.2 |          0.0010 |
|      51 |       15800 |       02:24:52 |        44.20 |        977.0 |          0.0010 |
|      51 |       15850 |       02:25:19 |        30.99 |        480.1 |          0.0010 |
