
IMPORTANT: The MATLAB Academic site license is available to employees and
enrolled students of the KIT and the universities of Baden-Wuerttemberg
(Freiburg, Heidelberg, Hohenheim, Konstanz, Mannheim, Stuttgart, Tuebingen, Ulm).
The license is available for teaching or research only.
Commercial applications are not permitted.


                            < M A T L A B (R) >
                  Copyright 1984-2018 The MathWorks, Inc.
                   R2018b (9.5.0.944444) 64-bit (glnxa64)
                              August 28, 2018

 
To get started, type doc.
For product information, visit www.mathworks.com.
 

pc = 

 Local Cluster

    Properties: 

                          Profile: local
                         Modified: false
                             Host: uc1n335
                       NumWorkers: 16
                       NumThreads: 1

               JobStorageLocation: /home/ul/ul_student/ul_hrh27/.matlab/local_cluster_jobs/R2018b
 RequiresMathWorksHostedLicensing: false

    Associated Jobs: 

                   Number Pending: 0
                    Number Queued: 1
                   Number Running: 2
                  Number Finished: 0


pc = 

 Local Cluster

    Properties: 

                          Profile: local
                         Modified: true
                             Host: uc1n335
                       NumWorkers: 16
                       NumThreads: 1

               JobStorageLocation: /scratch/slurm_tmpdir/Job_17308890
 RequiresMathWorksHostedLicensing: false

    Associated Jobs: 

                   Number Pending: 0
                    Number Queued: 0
                   Number Running: 0
                  Number Finished: 0


num_workers =

     4

Starting parallel pool (parpool) using the 'local' profile ...
connected to 4 workers.

ans = 

 Pool with properties: 

            Connected: true
           NumWorkers: 4
              Cluster: local
        AttachedFiles: {}
    AutoAddClientPath: true
          IdleTimeout: 30 minutes (30 minutes remaining)
          SpmdEnabled: true

Training on single CPU.
Initializing image normalization.
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|       5 |        1250 |       00:11:44 |       138.45 |       9584.3 |          0.0010 |
|       5 |        1300 |       00:12:12 |       148.00 |      10952.4 |          0.0010 |
|       5 |        1350 |       00:12:40 |       111.08 |       6169.1 |          0.0010 |
|       5 |        1400 |       00:13:08 |       157.69 |      12432.5 |          0.0010 |
|       5 |        1450 |       00:13:36 |       132.05 |       8719.0 |          0.0010 |
|       5 |        1500 |       00:14:04 |       114.90 |       6601.5 |          0.0010 |
|       5 |        1550 |       00:14:32 |       124.88 |       7797.4 |          0.0010 |
|       6 |        1600 |       00:15:00 |       112.77 |       6358.6 |          0.0010 |
|       6 |        1650 |       00:15:27 |        99.84 |       4983.9 |          0.0010 |
|       6 |        1700 |       00:15:55 |       117.06 |       6851.7 |          0.0010 |
|       6 |        1750 |       00:16:23 |       111.33 |       6196.8 |          0.0010 |
|       6 |        1800 |       00:16:51 |       114.71 |       6579.3 |          0.0010 |
|       6 |        1850 |       00:17:18 |       138.23 |       9554.3 |          0.0010 |
|       7 |        1900 |       00:17:46 |       132.32 |       8754.3 |          0.0010 |
|       7 |        1950 |       00:18:14 |       103.10 |       5315.2 |          0.0010 |
|       7 |        2000 |       00:18:42 |       110.87 |       6146.6 |          0.0010 |
|       7 |        2050 |       00:19:10 |       108.47 |       5882.9 |          0.0010 |
|       7 |        2100 |       00:19:38 |        93.93 |       4411.5 |          0.0010 |
|       7 |        2150 |       00:20:06 |       145.47 |      10580.5 |          0.0010 |
|       8 |        2200 |       00:20:34 |       155.29 |      12057.7 |          0.0010 |
|       8 |        2250 |       00:21:01 |       104.38 |       5447.6 |          0.0010 |
|       8 |        2300 |       00:21:29 |       124.32 |       7727.8 |          0.0010 |
|       8 |        2350 |       00:21:57 |       112.96 |       6380.2 |          0.0010 |
|       8 |        2400 |       00:22:25 |        82.46 |       3399.5 |          0.0010 |
|       8 |        2450 |       00:22:53 |       116.39 |       6773.3 |          0.0010 |
|       9 |        2500 |       00:23:22 |        84.92 |       3605.5 |          0.0010 |
|       9 |        2550 |       00:23:50 |       156.35 |      12222.4 |          0.0010 |
|       9 |        2600 |       00:24:17 |       134.58 |       9055.7 |          0.0010 |
|       9 |        2650 |       00:24:45 |       141.93 |      10071.6 |          0.0010 |
|       9 |        2700 |       00:25:13 |       109.54 |       5999.4 |          0.0010 |
|       9 |        2750 |       00:25:41 |        99.20 |       4919.9 |          0.0010 |
|       9 |        2800 |       00:26:09 |       122.89 |       7551.1 |          0.0010 |
|      10 |        2850 |       00:26:37 |        71.35 |       2545.7 |          0.0010 |
|      10 |        2900 |       00:27:05 |       143.48 |      10293.8 |          0.0010 |
|      10 |        2950 |       00:27:33 |       107.85 |       5815.4 |          0.0010 |
|      10 |        3000 |       00:28:01 |        95.52 |       4562.2 |          0.0010 |
|      10 |        3050 |       00:28:29 |        94.19 |       4436.1 |          0.0010 |
|      10 |        3100 |       00:28:57 |        92.77 |       4303.5 |          0.0010 |
|      11 |        3150 |       00:29:25 |       102.05 |       5207.3 |          0.0010 |
|      11 |        3200 |       00:29:54 |        86.58 |       3748.3 |          0.0010 |
|      11 |        3250 |       00:30:22 |        81.98 |       3360.3 |          0.0010 |
|      11 |        3300 |       00:30:50 |        95.33 |       4543.8 |          0.0010 |
|      11 |        3350 |       00:31:18 |       115.04 |       6616.6 |          0.0010 |
|      11 |        3400 |       00:31:46 |        70.03 |       2452.4 |          0.0010 |
|      12 |        3450 |       00:32:14 |        85.22 |       3631.6 |          0.0010 |
|      12 |        3500 |       00:32:42 |       119.78 |       7173.9 |          0.0010 |
|      12 |        3550 |       00:33:10 |       105.02 |       5514.3 |          0.0010 |
|      12 |        3600 |       00:33:38 |       124.59 |       7761.3 |          0.0010 |
|      12 |        3650 |       00:34:06 |        96.28 |       4634.5 |          0.0010 |
|      12 |        3700 |       00:34:34 |       106.67 |       5689.4 |          0.0010 |
|      13 |        3750 |       00:35:02 |        97.58 |       4761.1 |          0.0010 |
|      13 |        3800 |       00:35:30 |        91.68 |       4202.8 |          0.0010 |
|      13 |        3850 |       00:35:58 |        85.37 |       3644.4 |          0.0010 |
|      13 |        3900 |       00:36:26 |        81.23 |       3299.0 |          0.0010 |
|      13 |        3950 |       00:36:54 |        95.11 |       4522.6 |          0.0010 |
|      13 |        4000 |       00:37:22 |        72.13 |       2601.1 |          0.0010 |
|      13 |        4050 |       00:37:51 |        91.10 |       4149.5 |          0.0010 |
|      14 |        4100 |       00:38:19 |       105.20 |       5533.1 |          0.0010 |
|      14 |        4150 |       00:38:47 |        48.13 |       1158.3 |          0.0010 |
|      14 |        4200 |       00:39:15 |        88.15 |       3885.4 |          0.0010 |
|      14 |        4250 |       00:39:43 |        45.34 |       1027.7 |          0.0010 |
|      14 |        4300 |       00:40:11 |        85.64 |       3667.3 |          0.0010 |
|      14 |        4350 |       00:40:39 |        73.43 |       2696.3 |          0.0010 |
|      15 |        4400 |       00:41:07 |        83.23 |       3463.4 |          0.0010 |
|      15 |        4450 |       00:41:35 |        80.07 |       3205.4 |          0.0010 |
|      15 |        4500 |       00:42:03 |       104.13 |       5421.7 |          0.0010 |
|      15 |        4550 |       00:42:31 |        81.24 |       3299.8 |          0.0010 |
|      15 |        4600 |       00:42:59 |        85.42 |       3648.6 |          0.0010 |
|      15 |        4650 |       00:43:27 |        65.79 |       2164.0 |          0.0010 |
|      16 |        4700 |       00:43:55 |        89.62 |       4015.4 |          0.0010 |
|      16 |        4750 |       00:44:23 |        67.06 |       2248.2 |          0.0010 |
|      16 |        4800 |       00:44:51 |        77.60 |       3010.7 |          0.0010 |
|      16 |        4850 |       00:45:19 |        60.87 |       1852.5 |          0.0010 |
|      16 |        4900 |       00:45:47 |        60.11 |       1806.7 |          0.0010 |
|      16 |        4950 |       00:46:15 |        76.47 |       2923.9 |          0.0010 |
|      17 |        5000 |       00:46:43 |        66.95 |       2241.0 |          0.0010 |
|      17 |        5050 |       00:47:11 |        52.96 |       1402.6 |          0.0010 |
|      17 |        5100 |       00:47:39 |        85.64 |       3667.2 |          0.0010 |
|      17 |        5150 |       00:48:07 |        76.59 |       2933.0 |          0.0010 |
|      17 |        5200 |       00:48:35 |        70.33 |       2473.1 |          0.0010 |
|      17 |        5250 |       00:49:03 |        49.95 |       1247.4 |          0.0010 |
|      17 |        5300 |       00:49:31 |        51.44 |       1323.2 |          0.0010 |
|      18 |        5350 |       00:49:59 |        70.40 |       2477.8 |          0.0010 |
|      18 |        5400 |       00:50:28 |        85.11 |       3621.5 |          0.0010 |
|      18 |        5450 |       00:50:56 |        64.45 |       2077.0 |          0.0010 |
|      18 |        5500 |       00:51:24 |        45.19 |       1021.0 |          0.0010 |
|      18 |        5550 |       00:51:52 |        72.97 |       2662.5 |          0.0010 |
|      18 |        5600 |       00:52:20 |        53.67 |       1440.2 |          0.0010 |
|      19 |        5650 |       00:52:48 |        90.64 |       4107.4 |          0.0010 |
|      19 |        5700 |       00:53:16 |        65.32 |       2133.4 |          0.0010 |
|      19 |        5750 |       00:53:44 |        84.70 |       3587.3 |          0.0010 |
|      19 |        5800 |       00:54:12 |        64.05 |       2051.4 |          0.0010 |
|      19 |        5850 |       00:54:40 |        75.50 |       2850.5 |          0.0010 |
|      19 |        5900 |       00:55:08 |        62.43 |       1948.7 |          0.0010 |
|      20 |        5950 |       00:55:36 |        40.95 |        838.3 |          0.0010 |
|      20 |        6000 |       00:56:04 |        83.05 |       3448.3 |          0.0010 |
|      20 |        6050 |       00:56:32 |        50.57 |       1278.7 |          0.0010 |
|      20 |        6100 |       00:57:00 |        83.92 |       3521.0 |          0.0010 |
|      20 |        6150 |       00:57:28 |        38.85 |        754.5 |          0.0010 |
|      20 |        6200 |       00:57:56 |        38.93 |        757.9 |          0.0010 |
|      21 |        6250 |       00:58:24 |        44.86 |       1006.3 |          0.0010 |
|      21 |        6300 |       00:58:52 |        56.55 |       1599.2 |          0.0010 |
|      21 |        6350 |       00:59:20 |        89.03 |       3963.0 |          0.0010 |
|      21 |        6400 |       00:59:48 |        43.30 |        937.6 |          0.0010 |
|      21 |        6450 |       01:00:16 |        51.93 |       1348.6 |          0.0010 |
|      21 |        6500 |       01:00:44 |        55.76 |       1554.4 |          0.0010 |
|      21 |        6550 |       01:01:12 |        94.92 |       4504.9 |          0.0010 |
|      22 |        6600 |       01:01:40 |        59.85 |       1791.2 |          0.0010 |
|      22 |        6650 |       01:02:08 |        72.25 |       2610.3 |          0.0010 |
|      22 |        6700 |       01:02:36 |        78.15 |       3053.9 |          0.0010 |
|      22 |        6750 |       01:03:05 |        61.27 |       1877.0 |          0.0010 |
|      22 |        6800 |       01:03:33 |        55.43 |       1536.4 |          0.0010 |
|      22 |        6850 |       01:04:01 |        42.34 |        896.5 |          0.0010 |
|      23 |        6900 |       01:04:29 |        64.60 |       2086.7 |          0.0010 |
|      23 |        6950 |       01:04:57 |        52.88 |       1398.0 |          0.0010 |
|      23 |        7000 |       01:05:25 |        49.01 |       1200.8 |          0.0010 |
|      23 |        7050 |       01:05:53 |        73.37 |       2691.6 |          0.0010 |
|      23 |        7100 |       01:06:21 |        39.72 |        788.9 |          0.0010 |
|      23 |        7150 |       01:06:48 |        29.55 |        436.6 |          0.0010 |
|      24 |        7200 |       01:07:16 |        42.24 |        892.1 |          0.0010 |
|      24 |        7250 |       01:07:44 |        55.00 |       1512.7 |          0.0010 |
|      24 |        7300 |       01:08:12 |        70.00 |       2450.3 |          0.0010 |
|      24 |        7350 |       01:08:40 |        34.03 |        579.0 |          0.0010 |
|      24 |        7400 |       01:09:08 |        42.50 |        903.0 |          0.0010 |
|      24 |        7450 |       01:09:36 |        42.76 |        914.3 |          0.0010 |
|      25 |        7500 |       01:10:04 |        52.82 |       1395.1 |          0.0010 |
|      25 |        7550 |       01:10:32 |        33.95 |        576.4 |          0.0010 |
|      25 |        7600 |       01:11:00 |        54.49 |       1484.8 |          0.0010 |
|      25 |        7650 |       01:11:28 |        58.83 |       1730.5 |          0.0010 |
|      25 |        7700 |       01:11:56 |        70.42 |       2479.4 |          0.0010 |
|      25 |        7750 |       01:12:24 |        47.09 |       1108.5 |          0.0010 |
|      25 |        7800 |       01:12:52 |        44.63 |        996.1 |          0.0010 |
|      26 |        7850 |       01:13:19 |        44.10 |        972.3 |          0.0010 |
|      26 |        7900 |       01:13:47 |        52.65 |       1386.1 |          0.0010 |
|      26 |        7950 |       01:14:15 |        37.10 |        688.1 |          0.0010 |
|      26 |        8000 |       01:14:43 |        37.17 |        690.8 |          0.0010 |
|      26 |        8050 |       01:15:11 |        49.40 |       1220.0 |          0.0010 |
|      26 |        8100 |       01:15:39 |        43.46 |        944.2 |          0.0010 |
|      27 |        8150 |       01:16:07 |        51.28 |       1314.9 |          0.0010 |
|      27 |        8200 |       01:16:35 |        63.26 |       2001.0 |          0.0010 |
|      27 |        8250 |       01:17:03 |        33.82 |        571.8 |          0.0010 |
|      27 |        8300 |       01:17:30 |        31.63 |        500.3 |          0.0010 |
|      27 |        8350 |       01:17:58 |        49.91 |       1245.4 |          0.0010 |
|      27 |        8400 |       01:18:25 |        43.10 |        928.7 |          0.0010 |
|      28 |        8450 |       01:18:53 |        39.56 |        782.3 |          0.0010 |
|      28 |        8500 |       01:19:21 |        35.72 |        638.0 |          0.0010 |
|      28 |        8550 |       01:19:48 |        70.09 |       2456.3 |          0.0010 |
|      28 |        8600 |       01:20:16 |        27.53 |        379.1 |          0.0010 |
|      28 |        8650 |       01:20:44 |        56.59 |       1600.9 |          0.0010 |
|      28 |        8700 |       01:21:11 |        55.18 |       1522.5 |          0.0010 |
|      29 |        8750 |       01:21:39 |        32.31 |        522.1 |          0.0010 |
|      29 |        8800 |       01:22:06 |        47.04 |       1106.2 |          0.0010 |
|      29 |        8850 |       01:22:34 |        39.81 |        792.5 |          0.0010 |
|      29 |        8900 |       01:23:02 |        46.72 |       1091.6 |          0.0010 |
|      29 |        8950 |       01:23:30 |        25.15 |        316.2 |          0.0010 |
|      29 |        9000 |       01:23:58 |        65.04 |       2115.2 |          0.0010 |
|      30 |        9050 |       01:24:25 |        45.04 |       1014.2 |          0.0010 |
|      30 |        9100 |       01:24:53 |        34.63 |        599.5 |          0.0010 |
|      30 |        9150 |       01:25:21 |        29.42 |        432.9 |          0.0010 |
|      30 |        9200 |       01:25:49 |        68.58 |       2351.9 |          0.0010 |
|      30 |        9250 |       01:26:16 |        29.11 |        423.7 |          0.0010 |
|      30 |        9300 |       01:26:44 |        32.68 |        533.9 |          0.0010 |
|      30 |        9350 |       01:27:11 |        34.73 |        602.9 |          0.0010 |
|      31 |        9400 |       01:27:39 |        26.54 |        352.1 |          0.0010 |
|      31 |        9450 |       01:28:06 |        40.71 |        828.8 |          0.0010 |
|      31 |        9500 |       01:28:34 |        28.85 |        416.1 |          0.0010 |
|      31 |        9550 |       01:29:02 |        33.02 |        545.0 |          0.0010 |
|      31 |        9600 |       01:29:29 |        24.58 |        302.1 |          0.0010 |
|      31 |        9650 |       01:29:57 |        39.84 |        793.5 |          0.0010 |
|      32 |        9700 |       01:30:25 |        38.44 |        738.8 |          0.0010 |
|      32 |        9750 |       01:30:53 |        26.94 |        362.8 |          0.0010 |
|      32 |        9800 |       01:31:21 |        20.75 |        215.2 |          0.0010 |
|      32 |        9850 |       01:31:49 |        54.90 |       1506.8 |          0.0010 |
|      32 |        9900 |       01:32:17 |        34.43 |        592.7 |          0.0010 |
|      32 |        9950 |       01:32:45 |        29.07 |        422.7 |          0.0010 |
|      33 |       10000 |       01:33:13 |        82.00 |       3362.3 |          0.0010 |
|      33 |       10050 |       01:33:41 |        28.92 |        418.2 |          0.0010 |
|      33 |       10100 |       01:34:09 |        53.11 |       1410.1 |          0.0010 |
|      33 |       10150 |       01:34:36 |        27.14 |        368.3 |          0.0010 |
|      33 |       10200 |       01:35:04 |        20.95 |        219.5 |          0.0010 |
|      33 |       10250 |       01:35:32 |        50.72 |       1286.3 |          0.0010 |
|      34 |       10300 |       01:36:00 |        34.37 |        590.7 |          0.0010 |
|      34 |       10350 |       01:36:28 |        34.55 |        596.9 |          0.0010 |
|      34 |       10400 |       01:36:56 |        60.85 |       1851.2 |          0.0010 |
|      34 |       10450 |       01:37:24 |        36.80 |        677.0 |          0.0010 |
|      34 |       10500 |       01:37:52 |        44.95 |       1010.3 |          0.0010 |
|      34 |       10550 |       01:38:20 |        46.04 |       1059.8 |          0.0010 |
|      34 |       10600 |       01:38:48 |        63.28 |       2002.1 |          0.0010 |
|      35 |       10650 |       01:39:15 |        41.08 |        843.7 |          0.0010 |
|      35 |       10700 |       01:39:43 |        61.18 |       1871.5 |          0.0010 |
|      35 |       10750 |       01:40:11 |        47.04 |       1106.5 |          0.0010 |
|      35 |       10800 |       01:40:39 |        42.59 |        906.8 |          0.0010 |
|      35 |       10850 |       01:41:07 |        32.00 |        512.1 |          0.0010 |
|      35 |       10900 |       01:41:35 |        43.71 |        955.3 |          0.0010 |
|      36 |       10950 |       01:42:03 |        69.84 |       2439.0 |          0.0010 |
|      36 |       11000 |       01:42:31 |        37.85 |        716.5 |          0.0010 |
|      36 |       11050 |       01:42:59 |        24.40 |        297.7 |          0.0010 |
|      36 |       11100 |       01:43:27 |        48.62 |       1181.9 |          0.0010 |
|      36 |       11150 |       01:43:55 |        49.29 |       1214.8 |          0.0010 |
|      36 |       11200 |       01:44:23 |        34.48 |        594.5 |          0.0010 |
|      37 |       11250 |       01:44:51 |        42.94 |        921.9 |          0.0010 |
|      37 |       11300 |       01:45:19 |        36.09 |        651.3 |          0.0010 |
|      37 |       11350 |       01:45:46 |        34.48 |        594.3 |          0.0010 |
|      37 |       11400 |       01:46:14 |        43.50 |        946.1 |          0.0010 |
|      37 |       11450 |       01:46:42 |        68.55 |       2349.7 |          0.0010 |
|      37 |       11500 |       01:47:10 |        49.77 |       1238.5 |          0.0010 |
|      38 |       11550 |       01:47:38 |        33.48 |        560.5 |          0.0010 |
|      38 |       11600 |       01:48:06 |        67.94 |       2307.7 |          0.0010 |
|      38 |       11650 |       01:48:34 |        35.49 |        629.8 |          0.0010 |
|      38 |       11700 |       01:49:02 |        29.91 |        447.3 |          0.0010 |
|      38 |       11750 |       01:49:30 |        41.96 |        880.5 |          0.0010 |
|      38 |       11800 |       01:49:58 |        23.55 |        277.3 |          0.0010 |
|      38 |       11850 |       01:50:26 |        58.88 |       1733.7 |          0.0010 |
|      39 |       11900 |       01:50:54 |        58.30 |       1699.7 |          0.0010 |
|      39 |       11950 |       01:51:22 |        35.19 |        619.3 |          0.0010 |
|      39 |       12000 |       01:51:50 |        49.51 |       1225.8 |          0.0010 |
|      39 |       12050 |       01:52:18 |        22.92 |        262.7 |          0.0010 |
|      39 |       12100 |       01:52:46 |        28.24 |        398.8 |          0.0010 |
|      39 |       12150 |       01:53:14 |        32.24 |        519.9 |          0.0010 |
|      40 |       12200 |       01:53:42 |        46.39 |       1076.2 |          0.0010 |
|      40 |       12250 |       01:54:09 |        33.10 |        547.9 |          0.0010 |
|      40 |       12300 |       01:54:37 |        47.68 |       1136.6 |          0.0010 |
|      40 |       12350 |       01:55:05 |        48.74 |       1187.6 |          0.0010 |
|      40 |       12400 |       01:55:32 |        28.57 |        408.1 |          0.0010 |
|      40 |       12450 |       01:56:00 |        28.55 |        407.6 |          0.0010 |
|      41 |       12500 |       01:56:28 |        23.21 |        269.2 |          0.0010 |
|      41 |       12550 |       01:56:56 |        29.77 |        443.2 |          0.0010 |
|      41 |       12600 |       01:57:24 |        36.68 |        672.8 |          0.0010 |
|      41 |       12650 |       01:57:52 |        25.14 |        316.0 |          0.0010 |
|      41 |       12700 |       01:58:20 |        23.03 |        265.2 |          0.0010 |
|      41 |       12750 |       01:58:48 |        24.25 |        294.1 |          0.0010 |
|      42 |       12800 |       01:59:15 |        25.71 |        330.5 |          0.0010 |
|      42 |       12850 |       01:59:43 |        17.97 |        161.5 |          0.0010 |
|      42 |       12900 |       02:00:11 |        37.74 |        712.2 |          0.0010 |
|      42 |       12950 |       02:00:39 |        21.00 |        220.6 |          0.0010 |
|      42 |       13000 |       02:01:07 |        29.78 |        443.4 |          0.0010 |
|      42 |       13050 |       02:01:35 |        20.06 |        201.2 |          0.0010 |
|      42 |       13100 |       02:02:03 |        24.57 |        301.9 |          0.0010 |
|      43 |       13150 |       02:02:31 |        22.31 |        248.9 |          0.0010 |
|      43 |       13200 |       02:02:59 |        18.86 |        177.8 |          0.0010 |
|      43 |       13250 |       02:03:27 |        24.97 |        311.7 |          0.0010 |
|      43 |       13300 |       02:03:55 |        19.85 |        196.9 |          0.0010 |
|      43 |       13350 |       02:04:23 |        19.03 |        181.0 |          0.0010 |
|      43 |       13400 |       02:04:51 |        17.79 |        158.3 |          0.0010 |
|      44 |       13450 |       02:05:19 |        56.38 |       1589.1 |          0.0010 |
|      44 |       13500 |       02:05:46 |        18.91 |        178.8 |          0.0010 |
|      44 |       13550 |       02:06:14 |        34.17 |        583.7 |          0.0010 |
|      44 |       13600 |       02:06:42 |        56.95 |       1621.7 |          0.0010 |
|      44 |       13650 |       02:07:10 |        42.83 |        917.0 |          0.0010 |
|      44 |       13700 |       02:07:38 |        31.23 |        487.7 |          0.0010 |
|      45 |       13750 |       02:08:06 |        28.29 |        400.3 |          0.0010 |
|      45 |       13800 |       02:08:34 |        60.72 |       1843.4 |          0.0010 |
|      45 |       13850 |       02:09:02 |        28.69 |        411.6 |          0.0010 |
|      45 |       13900 |       02:09:30 |        32.38 |        524.2 |          0.0010 |
|      45 |       13950 |       02:09:58 |        41.28 |        852.2 |          0.0010 |
|      45 |       14000 |       02:10:26 |        41.32 |        853.8 |          0.0010 |
|      46 |       14050 |       02:10:54 |        18.16 |        164.9 |          0.0010 |
|      46 |       14100 |       02:11:22 |        31.91 |        509.2 |          0.0010 |
|      46 |       14150 |       02:11:50 |        37.99 |        721.6 |          0.0010 |
|      46 |       14200 |       02:12:17 |        23.32 |        271.9 |          0.0010 |
|      46 |       14250 |       02:12:46 |        27.57 |        380.0 |          0.0010 |
|      46 |       14300 |       02:13:14 |        27.14 |        368.3 |          0.0010 |
|      46 |       14350 |       02:13:41 |        65.11 |       2119.5 |          0.0010 |
|      47 |       14400 |       02:14:09 |        55.79 |       1556.0 |          0.0010 |
|      47 |       14450 |       02:14:36 |        18.38 |        168.8 |          0.0010 |
|      47 |       14500 |       02:15:04 |        32.31 |        522.1 |          0.0010 |
|      47 |       14550 |       02:15:32 |        23.21 |        269.4 |          0.0010 |
|      47 |       14600 |       02:15:59 |        35.18 |        618.8 |          0.0010 |
|      47 |       14650 |       02:16:27 |        24.14 |        291.3 |          0.0010 |
|      48 |       14700 |       02:16:54 |        18.71 |        175.0 |          0.0010 |
|      48 |       14750 |       02:17:22 |        27.02 |        365.1 |          0.0010 |
|      48 |       14800 |       02:17:49 |        25.18 |        317.1 |          0.0010 |
|      48 |       14850 |       02:18:17 |        36.25 |        656.9 |          0.0010 |
|      48 |       14900 |       02:18:44 |        31.76 |        504.2 |          0.0010 |
|      48 |       14950 |       02:19:12 |        18.17 |        165.1 |          0.0010 |
|      49 |       15000 |       02:19:41 |        25.58 |        327.2 |          0.0010 |
|      49 |       15050 |       02:20:10 |        49.53 |       1226.8 |          0.0010 |
|      49 |       15100 |       02:20:39 |        64.81 |       2100.2 |          0.0010 |
|      49 |       15150 |       02:21:08 |        17.91 |        160.4 |          0.0010 |
|      49 |       15200 |       02:21:36 |        13.65 |         93.1 |          0.0010 |
|      49 |       15250 |       02:22:05 |        16.34 |        133.5 |          0.0010 |
|      50 |       15300 |       02:22:34 |        48.29 |       1166.2 |          0.0010 |
|      50 |       15350 |       02:23:03 |        33.78 |        570.5 |          0.0010 |
|      50 |       15400 |       02:23:32 |        38.70 |        748.8 |          0.0010 |
|      50 |       15450 |       02:24:00 |        45.46 |       1033.2 |          0.0010 |
|      50 |       15500 |       02:24:29 |        32.35 |        523.4 |          0.0010 |
|      50 |       15550 |       02:24:58 |        33.17 |        550.2 |          0.0010 |
|      50 |       15600 |       02:25:27 |        25.26 |        318.9 |          0.0010 |
|      51 |       15650 |       02:25:56 |        33.44 |        559.0 |          0.0010 |
|      51 |       15700 |       02:26:24 |        54.25 |       1471.4 |          0.0010 |
|      51 |       15750 |       02:26:53 |        18.56 |        172.2 |          0.0010 |
|      51 |       15800 |       02:27:22 |        44.20 |        977.0 |          0.0010 |
|      51 |       15850 |       02:27:50 |        30.99 |        480.1 |          0.0010 |
